"Entidade","Valor do Repasse","Secretaria"
"FAPUNIFESP - FUNDAÇÃO DE APOIO À UNIVERSIDADE FEDERAL DE SÃO PAULO","R$ 110.903,85",""
"INSTITUTO BARONG","R$ 20.500,00","SMS"
"ADESAF - INSTITUTO ARTICULAÇÃO DE TECNOLOGIAS SOCIAIS E AÇÕES FORMATIVAS","R$ 25.000,00","SMS"
"INSTITUTO EDUCASURF","R$ 115.000,00","SMS"
"ASSOCIAÇÃO DE MORADORES DO JARDIM PIRATININGA","R$ 27.300,00","SEMULHER"
"PROJETO SOCIAL CIPÓ - ARTES E ARTES MARCIAIS","R$ 14.150,00",""
"ARS - AÇÃO DE RECUPERAÇÃO SOCIAL","R$ 112.132,48","SEDS"
"SOCIEDADE DE MELHORAMENTOS DO MONTE SERRAT","R$ 15.600,00","SEMULHER"
"PROJETO AMIGOS DE BRAÇOS ABERTO","R$ 75.000,00",""
"CENTRO COMUNITÁRIO DO EMBARÉ","R$ 23.400,00","SEMULHER"
"CENTRO ESPÍRITA DE UMBANDA NOSSA SENHORA DA CONCEIÇÃO","R$ 81.000,00","SEMULHER"
"ASSOCIAÇÃO DE SAÚDE SOCIOAMBIENTAL- ASSA","R$ 35.855,00","SMS"
"INSTITUTO NÁUTICO - BOMBORDO","R$ 50.000,00",""
"CASA DA VISÃO","R$ 45.231,31","SMS"
"INSTITUTO PROCOMUM","R$ 11.000,00","SEMULHER"
"ROTARY DE SANTOS MONTE SERRAT","R$ 15.600,00","SEMULHER"
"CLUBE INTERNACIONAL DE REGATAS","R$ 20.000,00",""
"ORDEM FRANCISCANA SECULAR VALONGO","R$ 10.800,00","SEMULHER"
"MITRA DIOCESANA DE SANTOS - PARÓQUIA NOSSA SENHORA DA ASSUNÇÃO","R$ 40.000,00","SMS"
"INSTITUTO TAUPET","R$ 60.000,00",""
"REDE CICLE - CONVIVÊNCIA E INTEGRAÇÃO POR MEIO DA CULTURA, LAZER E ESPORTE","R$ 85.032,87","SMS"
"SOCIEDADE DE MELHORAMENTOS DO BAIRRO MACUCO","R$ 27.300,00","SEMULHER"
"SOCIEDADE DE MELHORAMENTOS DOS AMIGOS DA VILA SÃO BENTO","R$ 1.123,84",""
"SOCIEDADE DE MELHORAMENTOS DO BAIRRO E MORRO DO JABAQUARA","R$ 11.700,00","SEMULHER"
"INSTITUTO MULTIVERSO","R$ 20.000,00","SEMULHER"
"CENTRO AMBIENTAL DE ESTUDOS E TURISMO ECOLÓGICO DA MATA ATLÂNTICA","R$ 19.997,17",""
"ACADEMIA SANTISTA DE LETRAS","R$ 36.000,00","SECULT"
"IPAEMA - INSTITUTO PRÓ-AÇÃO ESPORTE E MEIO AMBIENTE","R$ 99.950,00",""
"ONG PATINHAS QUE BRILHAM","R$ 186.678,00","SEMAM"
"INSTITUTO ARTE NO DIQUE","R$ 519.610,00","SEMAM"
"INSTITUTO INOVARE - SOLUÇÕES SOCIOAMBIENTAIS (SANTOS LIXO ZERO)","R$ 111.000,00","SEMAM"
"ONG AMIGOS DO TOBÍAS","R$ 37.491,67","SEMAM"
"ONG VIVA BICHO","R$ 0,00","SEMAM"
"INSTITUTO MAR AZUL","R$ 30.000,00","SEMAM"
"ONG CASA BRANCA","R$ 74.844,89","SEMAM"
"ABRASOFFA - ASSOCIAÇÃO BRASILEIRA DOS ORGANIZADORES DE FESTIVAIS DE FOLCLORE E ARTES POPULARES","R$ 30.000,00","SEMAM"
"INSTITUTO DE ACOLHIMENTO CÃES DA PRAIA","R$ 100.000,00","SEMAM"
"COMPOSTA & CULTIVA","R$ 20.000,00","SEMAM"
"FAPUNIFESP - FUNDAÇÃO DE APOIO À UNIVERSIDADE FEDERAL DE SÃO PAULO","R$ 110.903,85","SEMAM"
"INSTITUTO TAUPET","R$ 60.000,00","SEMAM"
"CENTRO AMBIENTAL DE ESTUDOS E TURISMO ECOLÓGICO DA MATA ATLÂNTICA","R$ 19.997,17","SEMAM"
"IPAEMA - INSTITUTO PRÓ-AÇÃO ESPORTE E MEIO AMBIENTE","R$ 99.950,00","SEMAM"
