cnpj;ano;nm_diretor;nm_cargo;in_empregado_publico
58.198.227/0001-73;2007;Francisco  Nunes Cruz;1º Tesoureiro;Não
58.198.227/0001-73;2007;Alexandre de Matos Barbosa;2° secretário;Não
58.198.227/0001-73;2007;Ademar Basillio Panariello;Diretor de Patrimônio;Não
58.198.227/0001-73;2007;José Pereira Ramos;2° Diretor de patrimônio;Não
58.198.227/0001-73;2007;Francisco Anchieta Alves Barbosa;Diretor de Promoções;Não
58.198.227/0001-73;2007;Hugo Barbosa Filho;Diretor de Relações Públicas;Não
58.224.692/0001-31;2013;AVELINO PEREIRA MORGADO FILHO;PRESIDENTE;Não
58.224.692/0001-31;2013;MARIA DE LOURDES DA SILVA AGOSTO;VICE PRESIDENTE;Não
58.224.692/0001-31;2013;LUIZ ALFREDO AUGUSTO;1º TESOUREIRO;Não
58.224.692/0001-31;2013;CARLOS ALBERTO DE FREITAS PONTES;2º TESOUREIRO;Não
58.224.692/0001-31;2013;GEORGE MAURICIO TANGARY ELIAS;2º SECRETARIO;Não
58.224.692/0001-31;2013;ELIANA SOARES;1º SECRETÁRIO;Não
58.250.267/0001-17;2013;CARLOS ALVES QUEIROZ;Presidente;Sim
58.250.267/0001-17;2013;ANTONIO ROBERTO PIMENTEL JOSÉ;VICE-PRESIDENTE;Sim
58.250.267/0001-17;2013;JOSÉ SERGIO FERNANDES DE MATTOS;TESOUREIRO;Não
58.250.267/0001-17;2013;ALBERTO CARNEIRO ESPÓSITO;SECRETÁRIO;Não
58.250.267/0001-17;2013;DIRCEU AGOSTINHO;DIRETOR DE RELAÇÕES PÚBLICAS;Não
58.250.267/0001-17;2013;JAIR OSWALDO GRASSI MAZZETTO;DIRETOR DE PATRIMÔNIO;Sim
58.250.267/0001-17;2013;FERNANDO JOSÉ DA COSTA BURGOS;DIRETOR ADMINISTRATIVO;Não
58.250.267/0001-17;2013;MARCELO VALLEJO MARSAIOLI;DIRETOR JURÍDICO;Não
58.250.267/0001-17;2013;MARIA LÚCIA NUNES MOREIRA;DIRETOR DE EDUCAÇÃO;Não
58.191.008/0001-62;2013;ANTONIO BALDAN  CASAL;Vice Presidente;Não
58.191.008/0001-62;2013;CLOTILDE PAUL;Diretora Secretaria;Não
58.222.910/0001-07;2013;Marco Antonio de Alcantara;Vice-Presidente;Não
58.222.910/0001-07;2013;Aldemir Sousa Lobo;Tesoureiro;Não
58.222.910/0001-07;2013;Roseneide Fassina;Diretor Administrativo;Não
52.246.451/0001-07;2013;Carlos Antonio Rodrigues Carranza;Presidente do Conselho Deliberativo;Não
52.246.451/0001-07;2013;Marlene Lopes Duarte;Vice Diretora Executiva;Sim
52.246.451/0001-07;2013;Vera Lucia Garcez de Araujo;Diretora Executiva;Não
52.246.451/0001-07;2013;Maria de Deus Rodrigues Ganança;Comissão Fiscal - relator;Sim
52.246.451/0001-07;2013;Marcia Maria Pinto;Comissão Fiscal - Membro;Não
52.246.451/0001-07;2013;Giselda Jardim de Britto Biasoli;Comissão Fiscal - Membro;Não
52.246.451/0001-07;2013;Leônidas Carvalho Aragão;Comissão Fiscal - 2º Suplente;Sim
52.246.451/0001-07;2013;Lucas Leite Cunha;Conselho Deliberativo - Suplente;Não
52.246.451/0001-07;2013;Elisangela Maria Isidio Januário;primeira secretaria executiva;Não
52.246.451/0001-07;2013;Carlos Ambrosio dos Santos;Segundo Secretario executivo;Não
52.246.451/0001-07;2013;Edna Ramos de Oliveira Nunes;primeira secretaria do conselho deliberativo;Não
52.246.451/0001-07;2013;Eduardo Carlos de Souza;primeiro suplente comissão fiscal;Não
52.246.451/0001-07;2013;Helio Costa Curta;segundo tesoureiro executivo;Não
52.246.451/0001-07;2013;Sergio Luiz de Oliveira Nascimento;Vice presidente do conselho deliberativo;Não
52.246.451/0001-07;2013;Marcio Martinez Affonso;Primeiro Tesoureiro Executivo;Não
52.246.451/0001-07;2013;Jomar  da Silva;segundo secretário  do conselho deliberativo;Não
58.269.515/0001-71;2013;Rolnei Souza;Vice- Presidente;Não
58.269.515/0001-71;2013;Laurindo Teixeira Tasso;1° Tesoureira;Não
58.269.515/0001-71;2013;Ricardo Felippe Maluf Filho;2° Tesoureira;Não
58.269.515/0001-71;2013;Danilo Busse Spironelli;1° Secretário;Não
58.269.515/0001-71;2013;ANA COCCIMIGLIO MARCONDES;SEGUNDA SECRETARIA;Não
58.259.433/0001-46;2013;ODAIR PEREIRA COSTA;2º DIRETOR SOCIAL;Não
58.259.433/0001-46;2013;CARLOS CIBELLI RIOS;1º SECRETARIO;Não
58.259.433/0001-46;2013;IRTO DE SOUZA FILHO;1º DIRETOR SOCIAL;Não
58.259.433/0001-46;2013;GILBERTO COSTA FRANCO;1º DIRETOR DE PATRIMONIO;Não
58.259.433/0001-46;2013;JOSE RODRIGUES AMOEDO NETO;2º TESOUREIRO;Não
58.259.433/0001-46;2013;RICARDO FERREIRA DE SOUZA LYRA;VICE-PRESIDENTE;Não
58.259.433/0001-46;2013;EDMILSON ROBERTO DO NASCIMENTO;1º TESOUREIRO;Não
58.259.433/0001-46;2013;ANTONIO SILVA;2º SECRETÁRIO;Não
58.259.433/0001-46;2013;RODRIGO FERREIRA DE SOUZA DE FIGUEIREDO LYRA;DIRETOR DE RELAÇÕES PÚBLICAS;Não
71.554.695/0001-00;2013;Hercules Mosteiro Rozo;Diretor Financeiro;Não
71.554.695/0001-00;2013;Fabiano de Abreu Moreira;Vice Presidente;Não
71.554.695/0001-00;2013;Tânia Maria Justo;Diretora Presidente;Não
11.043.826/0001-54;2013;DJALMA LUIZ DO NASCIMENTO;TESOUREIRO;Não
11.043.826/0001-54;2013;Elisabete de Andrade Carvalho;vice-presidente;Não
71.545.636/0001-67;2013;Hebert Santo de Lima;Vice Presidente;Não
71.545.636/0001-67;2013;Renata Simões Sá;Tesoureira Nacional;Não
71.545.636/0001-67;2013;Maria de Lourdes Braz Joaquim Velasques;Secretaria Nacional;Não
71.545.636/0001-67;2013;Helena Beatriz Xavier Lourenço;Presidente de Honra e Coordenador de Estados;Não
71.545.636/0001-67;2013;Edvania Félix do Carmo;Presidente;Não
10.227.433/0001-38;2013;CARLOS AMERICO ERREIRA CORTEZ;DIRETOR PRESIDENTE;Não
11.061.995/0001-17;2013;Leandro Valença da Silva;Diretor Executivo;Não
11.061.995/0001-17;2013;Ricardo Andrade Marinho;Diretor Administrativo;Não
11.061.995/0001-17;2013;Simone Ferreira Sousa;Diretora Financeira;Não
51.642.288/0001-39;2013;MARIA JOSÉ DA SILVA MOREIRA;1ª vice-presidente;Não
51.642.288/0001-39;2013;CLEMILDES FRAGA DOS SANTOS;1ª tesoureira;Não
51.642.288/0001-39;2013;EMIKA FUKUMOTO;1ª. Secretária;Não
51.642.288/0001-39;2013;ELAINE CRISTINA PASTORI MOURARIA DE ALMEIDA PROENÇA;Diretora de Patrimônio;Não
51.642.288/0001-39;2013;ONEISA SANTOS SOUZA FRANCISCO;2ª VICE PRESIDENTE;Não
51.642.288/0001-39;2013;MARIA APARECIDA NUNES DOS ANJOS DE SOUZA;2ª. TESOUREIRA;Não
51.642.288/0001-39;2013;FLAVIA SANTOS DOS SANTOS;2ª. SECRETÁRIA;Não
58.225.905/0001-40;2014;Antônio José Pereira;Diretor 1º Tesoureiro;Não
58.225.905/0001-40;2014;Oswaldo Guerato;Diretor 2º Tesoureiro;Não
58.225.905/0001-40;2014;Sérgio Cunha Martinez;Vice-Presidente;Não
58.225.905/0001-40;2014;Diego Fonseca Santana;Diretor 1º Secretário;Não
58.225.905/0001-40;2014;Sérgio Antônio de Arruda Fabiano Neto;Diretor 2º Secretário;Não
58.225.905/0001-40;2014;Francisco Luiz Soares;Diretor de Patrimônio;Não
58.258.633/0001-84;2011;Viviane Rodriguez Teixeira;Vice-Presidente;Não
58.258.633/0001-84;2011;Maria Amelia Nunes Campos;1ª Tesoureira;Não
58.258.633/0001-84;2011;Camila Ramos Lousada Gonzalez;2ª Tesoureira;Não
58.258.633/0001-84;2011;Flavia Miranda de Carvalho Bajer;1ª Secretaria;Não
58.258.633/0001-84;2011;Ligia Bacelo Gonçalves;2ª Secretaria;Não
58.258.633/0001-84;2011;Maycow Montemor;Conselho Consultivo;Não
58.258.633/0001-84;2011;Juliana da Costa Fernandes Gonzalez;Conselho Fiscal;Não
58.258.633/0001-84;2011;Maria Ines Real Martinez;1ª Suplente  Conselho Consultivo;Não
58.258.633/0001-84;2011;Daniele Diniz de Castro Farias;2ª Suplente Conselho Consultivo;Não
58.258.633/0001-84;2011;Joao Bernardo  Simoes;Conselho Fiscal;Não
58.258.633/0001-84;2011;Ana Lucia Evangelista Esteves;Conselho Fiscal;Não
58.258.633/0001-84;2011;Daniella Muniz Paulini;1ª Suplente do Conselho Fiscal;Não
58.258.633/0001-84;2011;Fabiola de Campos Braga Mattozinho;2ª Suplente Conselho Fiscal;Não
58.258.633/0001-84;2011;Dinira Kabbach Lopes;Conselho Fiscal;Não
58.258.633/0001-84;2011;Naira Rodrigues Gaspar;Conselho Consultivo;Não
58.207.572/0001-26;2014;Nelson Teixeira;Presidente;Não
58.207.572/0001-26;2014;Mauro César Dinato;1º Vice-Presidente;Sim
58.207.572/0001-26;2014;Hélio Agostinho;Diretor de Assuntos Jurídicos;Não
58.207.572/0001-26;2014;Arnaldo Joaquim;1º Diretor Financeiro;Não
58.207.572/0001-26;2014;Edmundo Ribeiro de Mendonça Neto;2º Vice-Presidente;Não
58.207.572/0001-26;2014;Beatriz Berenchtein;1º Diretor secretário;Não
58.207.572/0001-26;2014;Adriano Franco Mitidiero;2º Diretor Secretário;Não
58.207.572/0001-26;2014;Silvio da Rocha Soares Neto;2º Diretor Financeiro;Não
58.191.008/0001-62;2014;ANTONIO BALDAN  CASAL;Vice Presidente;Não
58.191.008/0001-62;2014;CLOTILDE PAUL;Diretora Secretaria;Não
58.251.711/0001-19;2014;SÍLVIA ÂNGELA TEIXEIRA PENTEADO;DIRETORA-EXECUTIVA;Não
58.251.711/0001-19;2014;MARIA CECÍLIA PIRILO TEIXEIRA;DIRETORA-SUPERINTENDENTE;Não
58.251.711/0001-19;2014;NILZA MARIA PIRILO TEIXEIRA;DIRETORA-COORDENADORA GERAL;Não
58.251.711/0001-19;2014;MARCELO PIRILO TEIXEIRA;DIRETOR-ADMINISTRATIVO;Não
58.250.267/0001-17;2014;CARLOS ALVES QUEIROZ;Presidente;Não
58.250.267/0001-17;2014;ANTONIO ROBERTO PIMENTEL JOSÉ;VICE-PRESIDENTE;Não
58.250.267/0001-17;2014;PAULO DOS SANTOS;TESOUREIRO;Não
58.250.267/0001-17;2014;ALBERTO CARNEIRO ESPÓSITO;SECRETÁRIO;Não
58.250.267/0001-17;2014;DIRCEU AGOSTINHO;DIRETOR DE RELAÇÕES PÚBLICAS;Não
58.250.267/0001-17;2014;JAIR OSWALDO GRASSI MAZZETTO;DIRETOR DE PATRIMÔNIO;Não
58.250.267/0001-17;2014;FERNANDO JOSÉ DA COSTA BURGOS;DIRETOR ADMINISTRATIVO;Não
58.250.267/0001-17;2014;JOSÉ BATISTA DOS SANTOS FILHO;DIRETOR JURÍDICO;Não
58.250.267/0001-17;2014;MARIA LÚCIA NUNES MOREIRA;DIRETOR DE EDUCAÇÃO;Não
15.699.589/0001-35;2014;RITA DE CASSIA DAMBROSIO;PRESIDENTA;Não
15.699.589/0001-35;2014;MARIELLA SAITTA BATISTA;DIRETORA EXECUTIVA E DIRETORA TESOUREIRA;Não
15.699.589/0001-35;2014;MARCELO PINTOR RODRIGUES;DIRETOR ADMINISTRATIVO;Não
58.230.293/0001-83;2007;WILSON SILVEIRA DE ARAÚJO;PRESIDENTE;Não
58.230.293/0001-83;2007;OLIVÉRIO ROCHA C. FILHO;VICE-PRESIDENTE;Não
58.230.293/0001-83;2007;SONIA MARIA DE S. GABRIEL;1ª SECRETÁRIA;Sim
58.230.293/0001-83;2007;CREUZA SEVERINO JULIÃO;2ª SECRETARIA;Não
58.230.293/0001-83;2007;JOSÉ MANUEL GORDILHO DA SILVA;1º TESOUREIRO;Não
58.230.293/0001-83;2007;RUI RECHE BARBOSA;2º TESOUREIRO;Não
58.218.207/0001-17;2007;ROBERTO LUIZ BARROSO;VICE PRESIDENTE;Não
58.218.207/0001-17;2007;ANTONIO DE FREITAS FERREIRA;1º TESOUREIRO;Não
58.218.207/0001-17;2007;JOVENIANO  WALTER FURTADO CRUZ;2º TESOUREIRO;Não
58.218.207/0001-17;2007;WILMA ARLETE FISCHBACHER MONTEUX;1ª SECRETÁRIA;Não
58.218.207/0001-17;2007;ROBERTO LUIZ BARROSO FILHO;DIRETOR DE PATRIMÔNIO;Não
58.218.207/0001-17;2007;JOSÉ NARCISO FERNANDES INÁCIO;DIRETOR JURÍDICO;Não
58.218.207/0001-17;2007;HENRIQUE CAMILO DE LELLIS;DIRETOR SEM PASTA;Não
58.218.207/0001-17;2007;HORTÊNCIA MARTINEZ SOARES BENETTE;SECRETÁRIA;Não
58.194.622/0001-88;2008;ADEMIR PESTANA;PRESIDENTE;Não
58.194.622/0001-88;2008;RENATO LUIZ RODRIGUES NOVAES;VICE-PRESIDENTE;Não
58.194.622/0001-88;2008;CARLOS ALBERTO LIMAS;DIRETOR FINANCEIRO;Não
58.225.905/0001-40;2008;Antonio Maria Fernandez Martinez;Vice-Presidente;Não
58.225.905/0001-40;2008;Mauro Leal Silva;1° Secretário;Não
58.225.905/0001-40;2008;Ivo Sanches;1° Tesoureiro;Não
58.225.905/0001-40;2008;Luis Tadeu Sampel Borges;2° Tesoureiro;Não
58.225.905/0001-40;2008;Alessandro Felipe Jerones;Diretor de Patrimônio;Não
64.715.899/0001-01;2008;Augusta de Raeffray Barbosa Gherardi;Primeira Secretária;Não
64.715.899/0001-01;2008;Fábio Lettieri;Segundo Secretário;Não
64.715.899/0001-01;2008;Augusto Capodicasa;Primeiro Tesoureiro;Não
64.715.899/0001-01;2008;Magali Lima Marques;Segunda Tesoureira;Não
64.715.899/0001-01;2008;Stefano Lopes Rinaldi;Conselheiro Fiscal Efetivo;Não
64.715.899/0001-01;2008;Luiz Carlos Silveira de Mendonça;Conselheiro Fiscal Efetivo;Não
64.715.899/0001-01;2008;Noemia de Lourdes Felisberto de Souza;Conselheira Fiscal Efetiva;Não
64.715.899/0001-01;2008;Sureia Oliveira Delduque;Conselheira deliberativa;Não
64.715.899/0001-01;2008;Polydoro de Oliveira Neto;Conselheiro Deliberativo;Não
64.715.899/0001-01;2008;Adhmar Sani Junior;Diretor de Patrimônio;Não
64.715.899/0001-01;2008;Ana Maria Camargo Umbuzeiro Battendieri;Conselheira Fiscal Suplente;Não
64.715.899/0001-01;2008;Célio Heli de Amorim Filgueiras;Conselheiro Fical Suplente;Não
64.715.899/0001-01;2008;Reginaldo Eloi Machado;Vice Presidente;Não
64.715.899/0001-01;2008;Ricardo de Souza Sessa;Conselheiro Deliberativo;Não
58.191.008/0001-62;2008;ANTONIO BALDAN  CASAL;Vice Presidente;Não
58.191.008/0001-62;2008;CLOTILDE PAUL;Diretora Secretaria;Não
58.198.128/0001-91;2008;Rivaldo de Souza Moreno;1°  secretario;Não
58.198.128/0001-91;2008;Ricardo de Souza Moreno;2° secretário;Não
58.198.128/0001-91;2008;Sérgio Faria Duque;1° Tesoureiro;Não
58.198.128/0001-91;2008;Roseli Nogueira Moreno;2° Tesoureiro;Não
71.545.636/0001-67;2007;Hebert Santo de Lima;Secretario;Não
71.545.636/0001-67;2007;Mauricio renan Castilhos;Presidente;Não
58.269.515/0001-71;2008;Sonia Maria Portela Maximo;Vice- Presidente;Não
58.269.515/0001-71;2008;Maria Perez Bartolo;1° Tesoureira;Não
58.269.515/0001-71;2008;Clery Cesira Longobardi;2° Tesoureira;Não
58.269.515/0001-71;2008;Marli Diniz Ferreira;1° Secretária;Não
58.269.515/0001-71;2008;Maria Mendonça Galvão de Souza;2° Secretária;Não
71.545.636/0001-67;2006;Herbert Santo de Lima;Secretário;Não
71.545.636/0001-67;2006;Mauricio renan Castilhos;Vice - presidente;Não
58.207.572/0001-26;2008;Nelson Teixeira;Presidente;Não
58.207.572/0001-26;2008;Mauro César Dinato;1º Vice-Presidente;Sim
58.207.572/0001-26;2008;Hélio Agostinho;Diretor de Assuntos Jurídicos;Não
58.207.572/0001-26;2008;Paulo Vaz Pacheco de Castro;2º Diretor Secretário;Não
58.207.572/0001-26;2008;Arnaldo Joaquim;1º Diretor Financeiro;Não
58.207.572/0001-26;2008;Alberto Joaquim;2º Diretor Financeiro;Não
58.207.572/0001-26;2008;Edmundo Ribeiro de Mendonça Neto;1º Diretor Secretário;Não
58.269.515/0001-71;2011;Rolnei Souza;Vice- Presidente;Não
58.269.515/0001-71;2011;Laurindo Teixeira Tasso;1° Tesoureira;Não
58.269.515/0001-71;2011;Ricardo Felippe Maluf Filho;2° Tesoureira;Não
58.269.515/0001-71;2011;Danilo Busse Spironelli;1° Secretário;Não
58.269.515/0001-71;2011;José Cicero França da Silva;2° Secretário;Não
58.149.030/0001-44;2011;Douglas Pinheiro da Silva;2º Secretário;Sim
58.149.030/0001-44;2011;Maria Luiza Ramos;Conselho Fiscal;Não
58.149.030/0001-44;2011;Mariana Saibum;Diretora de Relações Públicas;Sim
58.149.030/0001-44;2011;Nair Diego Sansigolo;Diretora de Eventos;Não
58.149.030/0001-44;2011;Tânia Martha Calvoso;Conselho Deliberativo;Não
58.149.030/0001-44;2011;Roberto Mitsuo Hanada;1º TESOUREIRO;Não
58.149.030/0001-44;2011;Nelle Maria C. Rocha;Suplente;Não
58.149.030/0001-44;2011;Paulo Roberto Pinto;Suplente;Não
58.149.030/0001-44;2011;Jorgete Martins Chaves;Conselho Deliberativo;Não
58.149.030/0001-44;2011;Dra. Renata W. Sanches;Diretora Jurídica;Não
58.149.030/0001-44;2011;Mauro Candalaft Alcântara;Suplente;Não
58.149.030/0001-44;2011;João Nunes de Oliveira;Vice-Presidente;Não
58.149.030/0001-44;2011;João Matvichuc;Conselho Deliberativo;Não
58.149.030/0001-44;2011;Silvia Maria M.de Moraes;Conselho Fiscal;Não
58.149.030/0001-44;2011;Maria de Lourdes Bastos;1º Secretário;Não
58.149.030/0001-44;2011;Luis Carlos de Almeida;Conselho Deliberativo;Não
58.149.030/0001-44;2011;Edson Joaquim de Jesus Cambauva;Conselho Fiscal;Não
58.149.030/0001-44;2011;Luzia Teresa R. Rachid;Conselho Deliberativo;Sim
58.149.030/0001-44;2011;Janina Guerra Lumelino;Diretora de Voluntários;Não
58.149.030/0001-44;2011;Simone Oliveira Cavalcante;2º Tesoureiro;Sim
58.149.030/0001-44;2011;Ireni Souza de Oliveira;Diretora Pedagógica;Sim
58.149.030/0001-44;2011;Maria Ester Sertek;Diretora de Patrimônio;Não
58.149.030/0001-44;2011;Ricardo Sergio Sertek;Presidente;Não
58.191.008/0001-62;2006;ANTONIO BALDAN CASAL;VICE PRESIDENTE;Não
58.191.008/0001-62;2006;CLOTILDE PAUL;DIRETORA SECRETARIA;Não
58.219.551/0001-20;2008;Sergio Covello Aranha;Vice-Presidente;Não
58.219.551/0001-20;2008;Claudio Ferreira;1º Tesoureiro;Não
58.219.551/0001-20;2008;Claudio Luiz Neves;2º Tesoureiro;Sim
58.238.866/0001-15;2011;SHIRLEY LOPES;VICE PRESIDENTE;Não
58.238.866/0001-15;2011;POMPEU LOPES;PRIMEIRO DIRETOR FINANCEIRO;Não
58.238.866/0001-15;2011;VALDETE FELIX DA SILVA;SEGUNDO DIRETOR FINANCEIRO;Não
58.238.866/0001-15;2011;RITA DE CASSIA SIQUEIRA;SEGUNDA DIRETORA SECRETARIA;Não
58.238.866/0001-15;2011;MANUEL MARTINEZ VAZQUEZ;DIRETOR DE PATRIMONIO;Não
58.238.866/0001-15;2011;ANTONIO AUGUSTO BRANCO DE CORREA;DIRETOR SOCIAL;Não
58.238.866/0001-15;2011;MARCIA LAWANT ATIK;PRIMEIRA DIRETORA  SECRETARIA;Não
54.346.127/0001-96;2008;MARINA NASSUR GEBRIM DORIA;DIRETORA SECRETÁRIA;Não
54.346.127/0001-96;2008;CLÁUDIO PAULINO COSTA RODRIGUES;DIRETOR TESOUREIRO;Não
68.018.050/0001-30;2008;NILO ALVES ARAÚJO;DIRETOR FINANCEIRO;Não
68.018.050/0001-30;2008;ACÁCIO CHAGAS AMARAL;DIRETOR ADMINISTRATIVO;Não
68.018.050/0001-30;2008;JAIR DOS SANTOS;DIRETOR SECRETÁRIO;Não
64.042.740/0001-73;2011;Jose Paulino Gouveia;Vice Presidente;Não
64.042.740/0001-73;2011;Mario Rodrigues Peres Filho;1 Tesoureiro;Não
64.042.740/0001-73;2011;Maria Aparecida Beixiga de Souza;2. Tesoureira;Não
64.042.740/0001-73;2011;Solange de Souza Medeiros;Secretaria;Não
58.218.207/0001-17;2008;ROBERTO LUIZ BARROSO;VICE PRESIDENTE;Não
58.218.207/0001-17;2008;ANTONIO DE FREITAS FERREIRA;1º TESOUREIRO;Não
58.218.207/0001-17;2008;JOVENIANO  WALTER FURTADO CRUZ;2º TESOUREIRO;Não
58.218.207/0001-17;2008;WILMA ARLETE FISCHBACHER MONTEUX;1ª SECRETÁRIA;Não
58.218.207/0001-17;2008;ROBERTO LUIZ BARROSO FILHO;DIRETOR DE PATRIMÔNIO;Não
58.218.207/0001-17;2008;JOSÉ NARCISO FERNANDES INÁCIO;DIRETOR JURÍDICO;Não
58.218.207/0001-17;2008;HENRIQUE CAMILO DE LELLIS;DIRETOR SEM PASTA;Não
58.218.207/0001-17;2008;HORTÊNCIA MARTINEZ SOARES BENETTE;SECRETÁRIA;Não
66.505.017/0001-09;2008;LUIZA MARIA PEDREIRA LIMA FERREIRA;VICE PRESIDENTE;Não
66.505.017/0001-09;2008;VALERIA TARRAÇO HENRIQUE PAREGAS ALVARES;1 ª SECRETÁRIA;Não
66.505.017/0001-09;2008;IVANETE DOS SANTOS SERPA;2 ª SECRETÁRIA;Não
66.505.017/0001-09;2008;GLADIS MARIA ROSA HENRIQUES;1 ª TESOUREIRA;Não
66.505.017/0001-09;2008;MARINEIDE RUAS MORENO;2ª TESOUREIRA;Não
66.505.017/0001-09;2008;MARIA ANTONIA DOS SANTOS TOPP;DIRETOR SOCIAL;Não
66.505.017/0001-09;2008;VALDEREZ ALONSO;DIRETOR DE PATRIMONIO;Não
58.198.227/0001-73;2008;Jose silverio da silva;2° tesoureiro;Não
58.198.227/0001-73;2008;Mario Simões Lopes;Vice-Presidente;Não
58.198.227/0001-73;2008;Gil Pereira;2° tesoureiro;Não
58.198.227/0001-73;2008;Francisco  Nunes Cruz;1º Tesoureiro;Não
58.198.227/0001-73;2008;Alexandre de Matos Barbosa;2° secretário;Não
58.198.227/0001-73;2008;Ademar Basillio Panariello;Diretor de Patrimônio;Não
58.198.227/0001-73;2008;José Pereira Ramos;2° Diretor de patrimônio;Não
58.198.227/0001-73;2008;Francisco Anchieta Alves Barbosa;Diretor de Promoções;Não
58.198.227/0001-73;2008;Hugo Barbosa Filho;Diretor de Relações Públicas;Não
66.505.017/0001-09;2011;Ivanete dos Santos Serpa;Vice Presidente;Não
66.505.017/0001-09;2011;Maria Antônia dos Santos Topp;Segunda Secretaria;Não
66.505.017/0001-09;2011;Gladis Maria Rosa Henriques;Primeira Tesoureira;Não
66.505.017/0001-09;2011;Marineide Ruas Moreno;Segunda Tesoureira;Não
66.505.017/0001-09;2011;Vera Lucia Viana;Diretora Social;Não
66.505.017/0001-09;2011;Roberto Gonçalves Otero;Primeiro Secretario;Não
66.505.017/0001-09;2011;Valderes Alonso;Diretora de Patrimônio;Não
58.253.667/0001-86;2008;Ronald Nogueira;1º Secretário;Não
58.253.667/0001-86;2008;Antônio Fernando Pereira Mahtuk;2º Secretário;Não
58.253.667/0001-86;2008;Watson Uliana Travassos;Vice-Presidente;Não
58.253.667/0001-86;2008;José Roberto Raposo Medeiros Filho;1º Tesoureiro;Não
58.253.667/0001-86;2008;Braz Eduardo Vasconcellos;2º Tesoureiro;Não
58.253.667/0001-86;2008;José Luiz Faria;Diretor de Patrimônio;Não
58.250.267/0001-17;2008;CARLOS ALVES QUEIROZ;Presidente;Sim
58.250.267/0001-17;2008;ANTONIO ROBERTO PIMENTEL JOSÉ;VICE-PRESIDENTE;Sim
58.250.267/0001-17;2008;JOSÉ SERGIO FERNANDES DE MATTOS;TESOUREIRO;Não
58.250.267/0001-17;2008;JAIR OSWALDO GRASSI MAZZETTO;SECRETÁRIO;Sim
58.250.267/0001-17;2008;DIRCEU AGOSTINHO;DIRETOR DE RELAÇÕES PÚBLICAS;Não
58.250.267/0001-17;2008;LEOPOLDO CARDOSO ALMEIDA CUNHA;DIRETOR DE PATRIMÔNIO;Não
58.250.267/0001-17;2008;FERNANDO JOSÉ DA COSTA BURGOS;DIRETOR ADMINISTRATIVO;Não
58.250.267/0001-17;2008;MARCELO VALLEJO MARSAIOLI;DIRETOR JURÍDICO;Não
58.250.267/0001-17;2008;JOTA FRANCISCO CILLO FERREIRA;DIRETOR DE EDUCAÇÃO;Não
51.642.288/0001-39;2007;Érika Roberta da Silva Alves Corrêa;1ª Vice-presidente;Não
51.642.288/0001-39;2007;Maria José da Silva Moreira;2ª vice-presidente;Não
51.642.288/0001-39;2007;Rosangela P. M. Sant'Anna;1ª secretária;Não
51.642.288/0001-39;2007;Valéria Malheiro Silva;2ª tesoureira;Não
51.642.288/0001-39;2007;Selma Alves dos Santos Pereira;2ª Secretária;Não
51.642.288/0001-39;2007;Clemildes Fraga dos Santos;1ª tesoureira;Não
51.642.288/0001-39;2007;José Carlos Santos;Diretor de Patrimônio;Não
58.228.453/0001-50;2011;JOSINETE PAULINO DE MOTTA;VICE - PRESIDENTE;Não
58.228.453/0001-50;2011;MARISA LUCIO PEDRO;1DIR ADM FINANCEIRA;Não
58.228.453/0001-50;2011;VALERIA ESTEVES PEREIRA;2DIR ADM FINANCEIRA;Sim
58.228.453/0001-50;2011;MARIA LIDIA DA SILVA;1DIR ASS ASSISTENCIAIS;Não
58.228.453/0001-50;2011;CRISTIANE PALO;1º DIR SECRETARIA;Não
58.198.524/0001-19;2008;FELIX ALBERTO BALLERINI;VICE-PROVEDOR;Não
58.198.524/0001-19;2008;WILSON DE ALMEIDA FILHO;1º TESOUREIRO;Não
58.198.524/0001-19;2008;ALSINO DE SOUZA;2º TESOUREIRO;Não
58.198.524/0001-19;2008;SERGIO ARAÚJO;1º SECRETÁRIO;Não
58.198.524/0001-19;2008;ALTIVO FERREIRA;2º SECRETÁRIO;Não
58.198.524/0001-19;2008;MARCO ANTONIO CAMPANÁRIO;MORDOMO GERAL;Não
58.198.524/0001-19;2008;PAULO VAZ PACHECO DE CASTRO;PROCURADOR GERAL;Não
52.246.451/0001-07;2008;Natalino Gabriel do Prado Filho;Presidente do Conselho Deliberativo;Não
52.246.451/0001-07;2008;José Pinheiro dos Santos;Vice Presidente do Conselho Deliberativo;Não
52.246.451/0001-07;2008;Alberto Henrique Silveira Jaluks;1º Secretário do Conselho Deliberativo;Não
52.246.451/0001-07;2008;Roselaine de Toledo Piza Jaluks;2º Secretário do Conselho Deliberativo;Não
52.246.451/0001-07;2008;Marlene Lopes Duarte;Diretora Executiva;Sim
52.246.451/0001-07;2008;Rubens Andrade;Vice Diretor Executivo;Não
52.246.451/0001-07;2008;Célia Batista Melo;1ª Secretária Executiva;Não
52.246.451/0001-07;2008;Gilberto Luis de Souza;1º Tesoureiro Executivo;Não
52.246.451/0001-07;2008;Sandra Dias dos Santos;2ª Secretária Executiva;Não
52.246.451/0001-07;2008;Ricardo Rodrigues de Barros;2º Tesoureiro Executivo;Não
58.251.711/0001-19;2008;SÍLVIA ÂNGELA TEIXEIRA PENTEADO;DIRETORA-EXECUTIVA;Não
