beneficiaria_nome,valor_recurso,valor_repasse
INSTITUTO DE DEFESA DOS DIREITOS SOCIAIS E CIDADANIA IGUALDADE - INDESCI (CAMARÃ CALUNGA),44000.0,44000.0
APM DA UME CANDINHA RIBEIRO DE MENDONÇA,42960.83,13219.42
ANE - ASSOCIAÃ‡ÃƒO NACIONAL DE ESPORTES,40000.0,40000.0
INSTITUTO LUTHER KING,39440.0,39440.0
ASSOCIAÇÃO DE MORADORES PRÓ-MELHORAMENTOS DO JARDIM CASTELO,37800.0,127029.43
ASSOCIAÇÃO DE JUDÔ ROGÉRIO SAMPAIO,36750.0,36750.0
ASSOCIAÇÃO DE TAI CHI CHUAN BAIXADA SANTISTA MESTRE AUGUSTO LEITÃO,36703.1,36703.1
APM DA UME CLAUDIA HELENA DOS SANTOS OLIVEIRA CORREA,36431.82,13602.14
INSTITUTO PROCOMUM,36000.0,11000.0
ASSOCIAÇÃO JAPONESA DE SANTOS - AJS,30000.0,30000.0
SOCIEDADE HUMANITÁRIA DOS EMPREGADOS NO COMÉRCIO DE SANTOS,30000.0,30000.0
ASSOCIAÃ‡ÃƒO OSCAR KARATÃŠ-DO EDUCACIONAL,30000.0,98275.94
ASSOCIAÃ‡ÃƒO CULTURAL JOSÃ‰ MARTÃ DA BAIXADA SANTISTA,28000.0,28000.0
ASSOCIAÃ‡ÃƒO COMUNITÃRIA DE MORADORES DO MORRO DO PACHECO,27300.0,43642.46
ASSOCIAÇÃO DE MORADORES DO JARDIM PIRATININGA,27300.0,78641.45
SOCIEDADE DE MELHORAMENTOS DO BAIRRO MACUCO,27300.0,95398.03000000001
APM DA UME PROFESSOR ORLANDO ADEGAS,26371.8,9921.6
ADESAF - INSTITUTO ARTICULAÃ‡ÃƒO DE TECNOLOGIAS SOCIAIS E AÃ‡Ã•ES FORMATIVAS,25000.0,25000.0
PROJETO PRIMEIROS PASSOS,25000.0,25000.0
COOPERATIVA DE TRABALHO CIPÃ“ EDUCAÃ‡ÃƒO,24000.0,24000.0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DO CARUARA,23400.0,39742.56
CENTRO COMUNITÃRIO DO EMBARÃ‰,23400.0,23400.0
INSTITUTO FACONTI,20818.75,170818.75
INSTITUTO BARONG,20500.0,20500.0
ONG SEM FRONTEIRA,20000.0,20000.0
COMPOSTA & CULTIVA,20000.0,20000.0
MOVIMENTO DE ARREGIMENTAÃ‡ÃƒO FEMININA - MAF,20000.0,20000.0
INSTITUTO MULTIVERSO,20000.0,20000.0
REVUC - ASSOCIAÃ‡ÃƒO MISSIONÃRIA RESGATANDO VIDAS â€“ A ÃšLTIMA COLHEITA,19999.76,19999.76
CENTRO AMBIENTAL DE ESTUDOS E TURISMO ECOLÃ“GICO DA MATA ATLÃ‚NTICA,19997.17,19997.17
CENTRO FRATERNO DE AMIZADE - CEFA,19906.62,19906.62
SOCIEDADE DE MELHORAMENTOS DO MONTE SERRAT,15600.0,55207.33
ASSOCIAÇÃO CULTURAL GRUPO RAÍZES DE VILA NOVA,15000.0,15000.0
SOCIEDADE DE MELHORAMENTOS DA VILA PANTANAL,15000.0,15000.0
ASSOCIAÃ‡ÃƒO VILA DO TEATRO,14940.0,14940.0
ASSOCIAÇÃO CAMINHO DE SANTA MARIA,11700.0,48744.31
ASSOCIAÃ‡ÃƒO DOS ARTISTAS,10855.0,10855.0
ORDEM FRANCISCANA SECULAR VALONGO,10800.0,10800.0
LIGA METROPOLITANA DE GINÃSTICA,8968.0,8968.0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DO CAMPO GRANDE,7800.0,24142.559999999998
SOCIEDADE DE MELHORAMENTOS DO BAIRRO DA PONTA DA PRAIA,0.0,37044.31
SOCIEDADE DE MELHORAMENTOS DA VILA PROGRESSO,0.0,0.0
SOCIEDADE BENEFICENTE E MELHORAMENTOS DO BAIRRO DA â€œAREIA BRANCAâ€,0.0,71770.76
SOCIEDADE DE MELHORAMENTOS DA ILHA DIANA,0.0,37044.310000000005
ANEC - ASSOCIAÃ‡ÃƒO NACIONAL DE ESPORTES E CULTURA,0.0,40000.0
SOCIEDADE ARS VIVA,0.0,35000.0
SOCIEDADE DE MELHORAMENTOS DO BAIRRO MORRO SÃO BENTO,0.0,10901.22
SOCIEDADE DE MELHORAMENTOS DO BAIRRO JARDIM SANTA MARIA,0.0,37044.31
CASA DE CULTO AFRO BRASILEIRO ILÃŠ ASÃ‰ SOBO OBA Ã€RIRÃ,0.0,0.0
BOMBEIROS - PRIMEIRO SUBGRUPAMENTO DO 6Âº GB,0.0,1040950.25
BANDA MUSICAL CARLOS GOMES,0.0,342905.8600000001
SOCIEDADE PRÓ-MELHORAMENTOS DO BAIRRO JARDIM RADIO CLUBE,0.0,37044.31
SOCIEDADE PORTUGUESA DE BENEFICÃŠNCIA â€“ HOSPITAL SANTO ANTONIO,0.0,1000000.0
SOCIEDADE DE MELHORAMENTOS DOS AMIGOS DA VILA SÃO BENTO,0.0,62157.200000000004
ASSOCIAÃ‡ÃƒO UNIÃƒO DO BEM,0.0,0.0
GBMAR - GRUPAMENTO DE BOMBEIRO MARÍTIMO,0.0,300000.0
ASSOCIAÃ‡ÃƒO EDUARDO FURKINI,0.0,0.0
ASSOCIAÃ‡ÃƒO DOS AMIGOS DO CORAL CÃ‰U DA BOCA - AACCB,0.0,0.0
CONFEDERAÃ‡ÃƒO BRASILEIRA DE SKATEBOARDING,0.0,442491.94000000006
CENTRO COMUNITÃRIO DO MACUCO,0.0,0.0
ASSOCIAÃ‡ÃƒO BEM ESTAR NA COMUNIDADE,0.0,0.0
ASSOCIAÇÃO DOS COMBATENTES DE 1932 DE SANTOS,0.0,72000.0
ASSOCIAÃ‡ÃƒO BRUTO FRUTO,0.0,134655.87
ASSOCIAÃ‡ÃƒO BRASILEIRA ACOLHER E TRANSFORMAR VIDAS,0.0,25000.0
INSTITUTO ELOS BRASIL,0.0,230868.0
INSTITUTO BORDALLO CULTURAL,0.0,65000.0
ASSOCIAÃ‡ÃƒO DE PAIS E AMIGOS DOS EXCEPCIONAIS DE SANTOS â€“ APAE DE SANTOS,0.0,0.0
ASSOCIAÃ‡ÃƒO DESPORTIVA JUNTOS DENTRO E FORA Dâ€™ÃGUA,0.0,0.0
ASSOCIAÃ‡ÃƒO DE MORADORES DA VILA SANTA CASA,0.0,4267.45
ASSOCIAÃ‡ÃƒO DE MORADORES DA RUA JOÃƒO CARLOS DA SILVA E ADJACÃŠNCIAS DO BAIRRO SÃƒO MANOEL,0.0,0.0
INSTITUTO SINDEST,0.0,30000.0
INSTITUTO VIDA PLENA,0.0,300000.0
ASEMESP - ASSOCIAÃ‡ÃƒO DOS SECRETÃRIOS MUNICIPAIS DE ESPORTE E LAZER DO ESTADO DE SÃƒO PAULO,0.0,50000.0
INSTITUTO PEQUENO LUCA,0.0,0.0
INSTITUTO MENSAGEIROS DA VERDADE MACUCO,0.0,0.0
ONG ONLY CATS,0.0,99989.27
ROTARY CLUB DE SANTOS - GONZAGA,0.0,30000.0
TOCA DE ASSIS IRMÃƒS,0.0,0.0
ACIDH - ASSOCIAÃ‡ÃƒO CENTRO INTEGRADO DE DESENVOLVIMENTO HUMANO,0.0,59998.0
ACADEMIA SANTISTA DE LETRAS,0.0,147000.0
